game_slug,game_id,season,date,home_team,away_team,round,venue,attendance,time,away_score_p1,away_score_p2,away_score_p3,away_score_pOT,away_score_pSO,away_score_pT,away_slug,date_text,home_score_p1,home_score_p2,home_score_p3,home_score_pOT,home_score_pSO,home_score_pT,home_slug,linesmen,referees,url
22012026_adler-mannheim_gg_grizzlys-wolfsburg_4227,4227,2025-26,2026-01-22,Adler Mannheim,Grizzlys Wolfsburg,,SAP Arena,10707,19:30,0,0,1,,,1,grizzlys-wolfsburg,22. Januar 2026,1,1,0,,,2,adler-mannheim,"Patrick Laguzov
                                                                  
                                                                  
                                                                        , Jan Philipp Priebsch","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/22012026_adler-mannheim_gg_grizzlys-wolfsburg_4227
23012026_dresdner-eisloewen_gg_iserlohn-roosters_4230,4230,2025-26,2026-01-23,Dresdner Eislöwen,Iserlohn Roosters,,JOYNEXT Arena,4412,19:30,0,3,1,,,4,iserlohn-roosters,23. Januar 2026,0,1,0,,,1,dresdner-eisloewen,"Vincent Brüggemann
                                                                  
                                                                  
                                                                        , Lukas Pfriem","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_dresdner-eisloewen_gg_iserlohn-roosters_4230
23012026_ehc-red-bull-muenchen_gg_pinguins-bremerhaven_4231,4231,2025-26,2026-01-23,EHC Red Bull München,Pinguins Bremerhaven,,SAP Garden,10796,19:30,1,1,1,,,3,pinguins-bremerhaven,23. Januar 2026,1,2,3,,,6,ehc-red-bull-muenchen,"Joshua Römer
                                                                  
                                                                  
                                                                        , Tobias Schwenk","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_ehc-red-bull-muenchen_gg_pinguins-bremerhaven_4231
23012026_eisbaeren-berlin_gg_erc-ingolstadt_4228,4228,2025-26,2026-01-23,Eisbären Berlin,ERC Ingolstadt,,Uber Arena,14200,19:30,,,,,,,erc-ingolstadt,23. Januar 2026,0,1,0,,,1,eisbaeren-berlin,"Tobias Treitl
                                                                  
                                                                  
                                                                        , Dominic Kontny","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_eisbaeren-berlin_gg_erc-ingolstadt_4228
23012026_nuernberg-ice-tigers_gg_augsburger-panther_4229,4229,2025-26,2026-01-23,Nürnberg Ice Tigers,Augsburger Panther,,PSD Bank Nürnberg ARENA,7672,19:30,1,0,0,,,1,augsburger-panther,23. Januar 2026,0,2,1,,,3,nuernberg-ice-tigers,"Wayne Gerth
                                                                  
                                                                  
                                                                        , Marcus Höfer","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_nuernberg-ice-tigers_gg_augsburger-panther_4229
23012026_schwenninger-wild-wings_gg_koelner-haie_4233,4233,2025-26,2026-01-23,Schwenninger Wild Wings,Kölner Haie,,Helios Arena,5125,19:30,2,0,1,,,3,koelner-haie,23. Januar 2026,1,0,1,,,2,schwenninger-wild-wings,"Patrick Laguzov
                                                                  
                                                                  
                                                                        , Jan Philipp Priebsch","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_schwenninger-wild-wings_gg_koelner-haie_4233
23012026_straubing-tigers_gg_loewen-frankfurt_4232,4232,2025-26,2026-01-23,Straubing Tigers,Löwen Frankfurt,,Eisstadion Straubing,5208,19:30,1,2,1,,,4,loewen-frankfurt,23. Januar 2026,2,2,1,,,5,straubing-tigers,"Markus Merk
                                                                  
                                                                  
                                                                        , Jonas Reinold","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23012026_straubing-tigers_gg_loewen-frankfurt_4232
23102025_augsburger-panther_gg_erc-ingolstadt_4025,4025,2025-26,2025-10-23,Augsburger Panther,ERC Ingolstadt,,Curt-Frenzel-Stadion,6179,19:30,,,,,,,erc-ingolstadt,23. Oktober 2025,1,1,0,,,2,augsburger-panther,"Jiri Ondracek
                                                                  
                                                                  
                                                                        , Tobias Schwenk","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23102025_augsburger-panther_gg_erc-ingolstadt_4025
23102025_ehc-red-bull-muenchen_gg_eisbaeren-berlin_4026,4026,2025-26,2025-10-23,EHC Red Bull München,Eisbären Berlin,,SAP Garden,10438,19:30,0,2,0,,,2,eisbaeren-berlin,23. Oktober 2025,0,2,1,,,3,ehc-red-bull-muenchen,"Kai Jürgens
                                                                  
                                                                  
                                                                        , Joshua Römer","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23102025_ehc-red-bull-muenchen_gg_eisbaeren-berlin_4026
23112025_augsburger-panther_gg_ehc-red-bull-muenchen_4083,4083,2025-26,2025-11-23,Augsburger Panther,EHC Red Bull München,,Curt-Frenzel-Stadion,6179,16:30,3,2,3,,,8,ehc-red-bull-muenchen,23. November 2025,1,0,2,,,3,augsburger-panther,"Kenneth Englisch
                                                                  
                                                                  
                                                                        , David Tschirner","Teams 
 
 
 Augsburger Panther 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Eisbären Berlin 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Pinguins Bremerhaven 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Dresdner Eislöwen 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Löwen Frankfurt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 ERC Ingolstadt 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Iserlohn Roosters 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Kölner Haie 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Adler Mannheim 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 EHC Red Bull München 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Nürnberg Ice Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Schwenninger Wild Wings 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Straubing Tigers 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos 
 
 
 
 
 Grizzlys Wolfsburg 
 
 
 Übersicht 
 
 
 Kader 
 
 
 Statistiken 
 
 
 Spielplan 
 
 
 Infos",https://www.penny-del.org/statistik/spieldetails/23112025_augsburger-panther_gg_ehc-red-bull-muenchen_4083
